Domain Name,Query Type,Count Add RR,Delta Time,Packet Number
 
File: AjoutDeFichiers/imgToDrive.pcapng
 
gateway.icloud.com,1,0,17.101,54
gateway.icloud.com,1,0,0.025,55
p72-ckdatabase.icloud.com,1,0,0.013,59
p72-ckdatabase.icloud.com,1,0,0.023,63
edge.icloud-content.com,1,0,0.371,122
edge.icloud-content.com,1,0,0.024,123
p72-content.icloud.com,1,0,0.577,975
p72-content.icloud.com,1,0,0.023,976
 
File: AjoutDeFichiers/imgToDrive2.pcapng
 
p72-ckdatabase.icloud.com,1,0,8.809,17
p72-ckdatabase.icloud.com,1,0,0.024,18
edge.icloud-content.com,1,0,0.398,41
edge.icloud-content.com,1,0,0.023,44
p72-content.icloud.com,1,0,0.789,1408
p72-content.icloud.com,1,0,0.026,1409
 
File: AjoutDeFichiers/imgToDrive3.pcapng
 
settings-win.data.microsoft.com,1,0,2.248,8
settings-win.data.microsoft.com,1,0,0.022,9
settings-win.data.microsoft.com,1,0,0.002,10
settings-win.data.microsoft.com,1,0,0.005,11
p72-ckdatabase.icloud.com,1,0,13.221,69
p72-ckdatabase.icloud.com,1,0,0.026,70
edge.icloud-content.com,1,0,0.776,103
edge.icloud-content.com,1,0,0.024,104
p72-content.icloud.com,1,0,0.201,158
p72-content.icloud.com,1,0,0.024,159
 
File: AjoutDeFichiers/imgToDrive4.pcapng
 
p72-ckdatabase.icloud.com,1,0,23.3,128
p72-ckdatabase.icloud.com,1,0,0.025,129
edge.icloud-content.com,1,0,0.359,153
edge.icloud-content.com,1,0,0.027,154
p72-content.icloud.com,1,0,0.462,536
p72-content.icloud.com,1,0,0.02,537
p72-content.icloud.com,1,0,0.004,538
p72-content.icloud.com,1,0,0.005,540
 
File: AjoutDeFichiers/imgToDrive5.pcapng
 
edge.icloud-content.com,1,0,25.528,93
edge.icloud-content.com,1,0,0.033,95
p72-content.icloud.com,1,0,1.072,2020
p72-content.icloud.com,1,0,0.023,2021
 
File: AjoutDeFichiers/Linux_WifiUCL_pdfToDrive.pcapng
 
p29-setup.icloud.com,1,1,10.496,420
p29-setup.icloud.com,28,1,0.0,421
p29-setup.icloud.com,1,1,0.0,422
setup.fe2.apple-dns.net,28,1,0.0,423
setup.fe2.apple-dns.net,28,1,0.002,424
p29-setup.icloud.com,28,6,0.0,425
 
File: AjoutDeFichiers/Linux_WifiUCL_pdfToDrive2.pcapng
 
p29-docws.icloud.com,1,1,7.004,39
p29-docws.icloud.com,28,1,0.0,40
p29-docws.icloud.com,1,1,0.0,41
p29-docws.icloud.com,28,1,0.0,42
p29-docws.icloud.com,28,1,0.017,43
p29-docws.icloud.com,1,1,-0.0,44
p29-docws.icloud.com,1,1,0.0,45
p29-docws.icloud.com,28,1,0.0,46
cws.icloud-content.com,1,1,0.29,84
cws.icloud-content.com,28,1,0.0,85
cws.icloud-content.com,1,1,0.0,86
cws.icloud-content.com,28,1,0.0,87
cws.icloud-content.com,28,1,0.047,88
cws.icloud-content.com,1,1,0.0,89
3dbe324d-bd6a-4005-a3fd-a87445cbdaba.apple.com.v.aaplimg.com,28,1,0.0,90
cws.icloud-content.com,1,1,0.0,91
3dbe324d-bd6a-4005-a3fd-a87445cbdaba.apple.com.v.aaplimg.com,28,1,0.003,92
cws.icloud-content.com,28,1,0.0,93
p29-setup.icloud.com,1,1,0.97,181
p29-setup.icloud.com,28,1,0.0,182
p29-setup.icloud.com,1,1,0.0,183
p29-setup.icloud.com,28,1,0.0,184
p29-setup.icloud.com,1,1,0.002,185
p29-setup.icloud.com,28,1,0.0,186
p29-setup.icloud.com,1,1,0.0,187
p29-setup.icloud.com,28,1,0.0,188
cvws.icloud-content.com,1,1,0.36,218
cvws.icloud-content.com,28,1,0.0,219
cvws.icloud-content.com,1,1,0.0,220
cvws.icloud-content.com,28,1,0.0,221
cvws.icloud-content.com,1,1,0.009,222
cvws.icloud-content.com,1,1,0.001,223
cvws.icloud-content.com,28,1,0.006,224
cvws.icloud-content.com,28,1,0.0,225
 
File: AjoutDeFichiers/Linux_Wifi_pdfToDrive3.pcapng
 
cws.icloud-content.com,1,1,3.297,32
cws.icloud-content.com,1,0,0.0,33
cws.icloud-content.com,1,0,0.046,34
cws.icloud-content.com,1,1,0.001,35
p29-docws.icloud.com,1,1,2.615,770
p29-docws.icloud.com,1,0,0.0,771
p29-setup.icloud.com,1,1,0.018,772
p29-setup.icloud.com,1,0,0.0,773
p29-docws.icloud.com,1,0,0.021,778
p29-docws.icloud.com,1,1,0.0,779
p29-setup.icloud.com,1,0,0.034,784
p29-setup.icloud.com,1,1,0.0,785
 
File: AjoutDeFichiers/multipleFilesToDrive.pcapng
 
settings-win.data.microsoft.com,1,0,0.951,2
settings-win.data.microsoft.com,1,0,0.024,3
p72-ckdatabase.icloud.com,1,0,15.275,142
p72-ckdatabase.icloud.com,1,0,0.025,143
edge.icloud-content.com,1,0,1.22,252
edge.icloud-content.com,1,0,0.025,253
p72-content.icloud.com,1,0,0.312,291
p72-content.icloud.com,1,0,0.025,297
 
File: AjoutDeFichiers/multipleFilesToDrive2.pcapng
 
p72-ckdatabase.icloud.com,1,0,21.781,75
p72-ckdatabase.icloud.com,1,0,0.027,76
edge.icloud-content.com,1,0,0.427,108
edge.icloud-content.com,1,0,0.026,109
p72-content.icloud.com,1,0,0.49,866
p72-content.icloud.com,1,0,0.028,867
login.live.com,1,0,17.53,3937
login.live.com,1,0,0.029,3938
 
File: AjoutDeFichiers/multipleFilesToDrive3.pcapng
 
edge.icloud-content.com,1,0,15.697,82
edge.icloud-content.com,1,0,0.025,84
p72-ckdatabase.icloud.com,1,0,3.108,2130
p72-ckdatabase.icloud.com,1,0,0.025,2132
 
File: AjoutDeFichiers/Linux_4G_ImageToDrive.pcapng
 
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,1.412,4
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,5
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,1,0.001,6
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.0,7
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,1,0.009,8
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.0,9
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.0,10
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,11
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.006,12
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,13
4.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.001,14
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,15
7.7.3.f.5.f.5.9.2.b.e.6.3.c.9.6.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.984,18
4.6.a.c.7.7.e.f.f.f.7.b.9.a.8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.0,19
53.0.0.127.in-addr.arpa,12,0,0.0,20
7.7.3.f.5.f.5.9.2.b.e.6.3.c.9.6.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.001,21
4.6.a.c.7.7.e.f.f.f.7.b.9.a.8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.0,22
53.0.0.127.in-addr.arpa,12,0,0.0,23
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.999,24
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.001,25
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.007,26
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,27
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.005,28
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.001,29
2.10.20.172.in-addr.arpa,12,0,1.986,32
1.10.20.172.in-addr.arpa,12,0,0.0,33
2.10.20.172.in-addr.arpa,12,1,0.0,34
1.10.20.172.in-addr.arpa,12,1,0.0,35
1.10.20.172.in-addr.arpa,12,1,0.009,36
2.10.20.172.in-addr.arpa,12,1,0.0,37
1.10.20.172.in-addr.arpa,12,0,0.0,38
2.10.20.172.in-addr.arpa,12,0,0.0,39
1.10.20.172.in-addr.arpa,12,0,0.006,40
2.10.20.172.in-addr.arpa,12,0,0.0,41
1.10.20.172.in-addr.arpa,12,0,0.0,42
2.10.20.172.in-addr.arpa,12,0,0.0,43
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,1.985,60
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,1,0.001,61
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,1,0.006,62
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.0,63
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.005,64
1.0.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.8.e.0.1.4.a.0.0.4.7.b.1.0.a.2.ip6.arpa,12,0,0.001,65
254.211.138.17.in-addr.arpa,12,0,0.996,101
254.211.138.17.in-addr.arpa,12,1,0.0,102
254.211.138.17.in-addr.arpa,12,1,0.013,103
254.211.138.17.in-addr.arpa,12,0,0.0,104
254.211.138.17.in-addr.arpa,12,0,0.004,105
254.211.138.17.in-addr.arpa,12,0,0.0,106
p29-docws.icloud.com,1,1,0.1,111
p29-docws.icloud.com,28,1,0.0,112
p29-docws.icloud.com,1,1,0.0,113
p29-docws.icloud.com,28,1,0.0,114
p29-setup.icloud.com,1,1,0.016,115
p29-setup.icloud.com,28,1,0.0,116
p29-setup.icloud.com,1,1,0.0,117
p29-setup.icloud.com,28,1,0.0,118
p29-docws.icloud.com,28,1,0.037,120
p29-docws.icloud.com,28,1,0.0,122
p29-docws.icloud.com,1,1,0.001,123
p29-docws.icloud.com,1,1,0.0,124
p29-setup.icloud.com,28,1,0.022,128
p29-setup.icloud.com,28,1,0.0,129
p29-setup.icloud.com,1,1,0.004,130
p29-setup.icloud.com,1,1,0.0,131
cvws.icloud-content.com,1,1,0.607,186
cvws.icloud-content.com,28,1,0.0,187
cvws.icloud-content.com,1,1,0.0,188
cvws.icloud-content.com,28,1,0.0,189
cvws.icloud-content.com,28,1,0.045,190
cvws.icloud-content.com,28,1,0.001,191
cvws.icloud-content.com,1,1,0.0,192
cvws.icloud-content.com,1,1,0.0,193
 
File: AjoutDeFichiers/Linux_4G_PdfToDrive.pcapng
 
4.6.a.c.7.7.e.f.f.f.7.b.9.a.8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,1.231,4
7.7.3.f.5.f.5.9.2.b.e.6.3.c.9.6.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.0,5
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.0,6
4.6.a.c.7.7.e.f.f.f.7.b.9.a.8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.001,7
7.7.3.f.5.f.5.9.2.b.e.6.3.c.9.6.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.0,8
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,1,0.0,9
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,1,0.075,10
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.0,11
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.028,12
6.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.001,13
53.0.0.127.in-addr.arpa,12,0,0.893,14
2.10.20.172.in-addr.arpa,12,0,0.0,15
1.10.20.172.in-addr.arpa,12,0,0.0,16
53.0.0.127.in-addr.arpa,12,0,0.0,17
2.10.20.172.in-addr.arpa,12,1,0.0,18
1.10.20.172.in-addr.arpa,12,1,0.0,19
2.10.20.172.in-addr.arpa,12,1,0.008,20
2.10.20.172.in-addr.arpa,12,0,0.0,21
2.10.20.172.in-addr.arpa,12,0,0.005,22
2.10.20.172.in-addr.arpa,12,0,0.0,23
1.10.20.172.in-addr.arpa,12,1,0.038,24
1.10.20.172.in-addr.arpa,12,0,0.0,25
1.10.20.172.in-addr.arpa,12,0,0.005,26
1.10.20.172.in-addr.arpa,12,0,0.0,27
p29-docws.icloud.com,1,1,2.668,28
p29-docws.icloud.com,28,1,0.0,29
p29-docws.icloud.com,1,1,0.0,30
p29-docws.icloud.com,28,1,0.0,31
p29-docws.icloud.com,28,1,0.079,32
p29-docws.icloud.com,28,1,0.0,33
p29-docws.icloud.com,1,1,0.018,34
p29-docws.icloud.com,1,1,0.0,35
cws.icloud-content.com,1,1,0.594,61
cws.icloud-content.com,28,1,0.0,62
cws.icloud-content.com,1,1,0.0,63
cws.icloud-content.com,28,1,0.0,64
cws.icloud-content.com,28,1,0.292,65
cws.icloud-content.com,1,1,0.0,66
c33f3251-cba4-4c18-bf7d-1acf250a6c65.apple.com.v.aaplimg.com,28,1,0.001,67
cws.icloud-content.com,1,1,0.0,68
c33f3251-cba4-4c18-bf7d-1acf250a6c65.apple.com.v.aaplimg.com,28,1,0.005,69
cws.icloud-content.com,28,1,0.0,70
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.285,76
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.001,77
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.006,80
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,81
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.005,88
c.a.a.1.0.4.6.a.7.1.2.b.3.2.6.d.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.001,91
p29-setup.icloud.com,1,1,3.944,780
p29-setup.icloud.com,28,1,0.0,781
p29-setup.icloud.com,1,1,0.0,782
p29-setup.icloud.com,28,1,0.0,783
p29-setup.icloud.com,28,1,0.059,791
p29-setup.icloud.com,28,1,0.0,792
p29-setup.icloud.com,1,1,0.001,794
p29-setup.icloud.com,1,1,0.0,795
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.983,854
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,855
251.0.0.224.in-addr.arpa,12,0,0.0,856
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,1,0.001,857
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.0,858
251.0.0.224.in-addr.arpa,12,1,0.0,859
251.0.0.224.in-addr.arpa,12,1,0.06,860
251.0.0.224.in-addr.arpa,12,0,0.0,861
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,1,0.004,862
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.0,863
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,1,0.003,864
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.0,865
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.001,866
7.a.6.4.c.2.1.2.c.c.6.8.9.0.4.0.9.d.4.5.0.8.0.0.0.2.0.a.2.0.a.2.ip6.arpa,12,0,0.001,867
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.002,868
b.f.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa,12,0,0.001,869
 
File: CasParticuliers/deleteFromPhone.pcapng
 
 
File: CasParticuliers/Linux_Wifi_pdfTo&OffDrive.pcapng
 
cws.icloud-content.com,1,1,20.146,222
cws.icloud-content.com,1,0,0.0,223
cws.icloud-content.com,1,0,0.036,224
cws.icloud-content.com,1,1,0.0,225
p29-docws.icloud.com,1,1,2.408,290
p29-docws.icloud.com,1,0,0.0,291
p29-setup.icloud.com,1,1,0.019,295
p29-setup.icloud.com,1,1,0.0,296
p29-docws.icloud.com,1,0,0.012,306
p29-docws.icloud.com,1,1,0.0,307
cvws.icloud-content.com,1,1,0.354,359
cvws.icloud-content.com,1,0,0.0,360
cvws.icloud-content.com,1,0,0.025,361
cvws.icloud-content.com,1,1,0.0,362
 
File: CasParticuliers/modifyFromPhone.pcapng
 
p72-ckdatabase.icloud.com,1,0,12.806,24
p72-ckdatabase.icloud.com,1,0,0.025,25
 
File: CasParticuliers/Linux_4G_PdfTo&OffDrive.pcapng
 
cws.icloud-content.com,1,1,5.133,17
cws.icloud-content.com,28,1,0.0,18
cws.icloud-content.com,1,1,0.0,19
cws.icloud-content.com,28,1,0.0,20
cws.icloud-content.com,1,1,0.294,21
cws.icloud-content.com,28,1,0.0,22
cws.icloud-content.com,1,1,0.0,23
3dbe324d-bd6a-4005-a3fd-a87445cbdaba.apple.com.v.aaplimg.com,28,1,0.0,24
3dbe324d-bd6a-4005-a3fd-a87445cbdaba.apple.com.v.aaplimg.com,28,1,0.005,25
cws.icloud-content.com,28,1,0.0,26
p29-setup.icloud.com,1,1,1.228,91
p29-setup.icloud.com,28,1,0.0,92
p29-setup.icloud.com,1,1,0.0,93
p29-setup.icloud.com,28,1,0.0,94
p29-setup.icloud.com,1,1,0.049,95
p29-setup.icloud.com,28,1,0.0,102
p29-setup.icloud.com,1,1,0.0,103
p29-setup.icloud.com,28,1,0.0,105
cvws.icloud-content.com,1,1,0.451,153
cvws.icloud-content.com,28,1,0.0,154
cvws.icloud-content.com,1,1,0.0,155
cvws.icloud-content.com,28,1,0.0,156
cvws.icloud-content.com,28,1,0.048,157
cvws.icloud-content.com,1,1,0.0,158
cvws.icloud-content.com,28,1,0.0,159
cvws.icloud-content.com,1,1,0.0,160
 
File: DeleteDeFichiers/deleteMultipleFiles.pcapng
 
 
File: DeleteDeFichiers/deleteMultipleFiles2.pcapng
 
p72-ckdatabase.icloud.com,1,0,17.204,28
p72-ckdatabase.icloud.com,1,0,0.025,29
 
File: DeleteDeFichiers/Phone_4G_ImageOffDrive.pcapng
 
4.6.a.c.7.7.e.f.f.f.7.b.9.a.8.8.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa,12,0,0.995,3
